kind,dcs_category,native_id,identifier,name,phys_type,positions,routing,address,value_range,ifaces,fw_class
input,Start,0,THROTTLE_CLICK,Throttle Position Lock,default_3_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state",Switch3Pos
input,Mechanical Systems,8,GEAR_HANDLE,Landing Gear Handle,default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,10,HOOK_HANDLE,Arresting Hook Handle,default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,Ejection Seat,24,HARNESS_REEL_CONTR,Shoulder Harness Control Handle,default_2_position_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state,action",Switch2Pos
input,Ejection Seat,25,SEC_EJECT_HANDLE,Alternate Ejection Handle,default_2_position_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,82,RUDDER_TRIM,Rudder Trim Switch,default_axis_limited,,DCS-BIOS,0x850C,,"set_state,variable_step",AnalogInput
input,OFF,83,LIGHT_EXT_MASTER,Master Exterior Lights Switch,multiposition_switch_limited,,DCS-BIOS,0x8522,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Mechanical Systems,84,SPOILER_ARM,Spoiler Arm Switch,default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,85,SPEEDBRAKE,Speedbrake Switch,default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,100,STARTER_BTN,Engine Starter Switch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Fuel Systems,101,DROP_PRESS_REFUEL,Drop Tank Pressurization Switch,default_3_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state",Switch3Pos
input,Fuel Systems,103,EMERG_TRANS_FUEL_DUMP,Fuel Dump Switch,default_3_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state",Switch3Pos
input,Fuel Systems,104,FUEL_CONTROL,Fuel Control Switch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Lights,106,LIGHT_INT_INSTR,Instrument Lights Control,default_axis_limited,,DCS-BIOS,0x8534,,"set_state,variable_step",AnalogInput
input,Lights,107,LIGHT_INT_CONSOLE,Console Lights Control,default_axis_limited,,DCS-BIOS,0x8536,,"set_state,variable_step",AnalogInput
input,Lights,108,LIGHT_INT_BRIGHT,Instrument Lights Brightness,multiposition_switch_limited_inverted,,DCS-BIOS,0x8532,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Lights,110,LIGHT_INT_FLOOD_WHT,White Floodlights Control,default_axis_limited,,DCS-BIOS,0x8538,,"set_state,variable_step",AnalogInput
input,Radar Control Panel,120,RADAR_MODE,AN/APG-53A Radar Mode Switch,multiposition_switch_limited,5,DCS-BIOS,0x84EA,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Radar Control Panel,121,RADAR_AOACOMP,Radar AoA Compensation Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Radar Control Panel,122,RADAR_ANGLE,Radar Antenna Tilt Switch,default_axis_limited,,DCS-BIOS,0x84EE,,"set_state,variable_step",AnalogInput
input,Radar Control Panel,123,RADAR_VOL,Radar Obstacle Tone Volume,default_axis_limited,,DCS-BIOS,0x84F0,,"set_state,variable_step",AnalogInput
input,Avionics,125,OXY_SW,Oxygen Switch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,128,SPEEDBRAKE_EMERG,Emergency Speedbrake Knob,default_3_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state",Switch3Pos
input,Fuel Systems,130,MAN_FUEL_OFF_LV,Manual Fuel Shutoff Control Lever,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Fuel Systems,131,MAN_FUEL_OFF_CATCH,Manual Fuel Shutoff Control Catch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,132,FLAPS,Flap Handle,multiposition_switch_limited,,DCS-BIOS,0x8508,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Mechanical Systems,133,JATO_ARM,JATO Arming Switch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Mechanical Systems,134,JATO_JETT_SAFE,JATO Jettison Switch,default_2_position_tumb,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",Switch2Pos
input,Stby,135,APC_ENABLE,APC Power Switch,multiposition_switch_limited,,DCS-BIOS,0x8508,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Std,136,APS_COLD_STD_HOT,APC Temperature Switch,multiposition_switch_limited,,DCS-BIOS,0x8508,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Avionics,139,ACCEL_RESET,Accelerometer Reset,default_button,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",ActionButton
input,Clock,146,STOPWATCH,Elapsed-Time Clock,default_button,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",ActionButton
input,AFCS,160,AFCS_STBY,AFCS Standby Switch,default_2_position_tumb,,DCS-BIOS,0x8502,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,161,AFCS_ENGAGE,AFCS Engage Switch,default_2_position_tumb,,DCS-BIOS,0x8502,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,162,AFCS_HDG_SEL,AFCS Heading Select Switch,default_2_position_tumb,,DCS-BIOS,0x8502,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,163,AFCS_ALT,AFCS Altitude Switch,default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,164,AFCS_HDG_SET,AFCS Heading Select Pull-to-Set Knob,default_axis_limited,,DCS-BIOS,0x850A,,variable_step,AnalogInput
input,AFCS,165,AFCS_STAB_AUG,AFCS Stability Augmentation Switch (Yaw Damper),default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,166,AFCS_AIL_TRIM,AFCS Aileron Trim Switch (unimplemented),default_2_position_tumb,,DCS-BIOS,0x8508,,"fixed_step,set_state,action",Switch2Pos
input,Doppler Nav,170,DOPPLER_SEL,AN/APN-153 Doppler Navigation Radar Mode Switch,multiposition_switch_limited,5,DCS-BIOS,0x8522,,"fixed_step,set_state",AnalogMultiPos
input,Doppler Nav,176,NAV_SEL,AN/ASN-41 Function Selector Switch,multiposition_switch_limited,5,DCS-BIOS,0x8522,,"fixed_step,set_state",AnalogMultiPos
input,Lights,217,LIGHT_EXT_PROBE,Probe Light Switch,multiposition_switch_limited,,DCS-BIOS,0x8532,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Lights,218,LIGHT_EXT_TAXI,Taxi Light Switch,default_2_position_tumb,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",Switch2Pos
input,Lights,219,LIGHT_EXT_ANTICOLL,Anti-Collision Light Switch,default_2_position_tumb,,DCS-BIOS,0x8532,,"fixed_step,set_state,action",Switch2Pos
input,Lights,220,LIGHT_EXT_FUSELAGE,Fuselage Light Switch,multiposition_switch_limited,,DCS-BIOS,0x8532,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Lights,221,LIGHT_EXT_FLASH_MODE,Lighting Flash/Steady Switch,default_2_position_tumb,,DCS-BIOS,0x8532,,"fixed_step,set_state,action",Switch2Pos
input,Lights,222,LIGHT_EXT_NAV,Navigation Lights Switch,multiposition_switch_limited,,DCS-BIOS,0x8532,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Lights,223,LIGHT_EXT_TAIL,Tail Light Switch,multiposition_switch_limited,,DCS-BIOS,0x8532,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Air Condition,224,CABIN_PRESS,Cabin Pressure Switch,default_2_position_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state,action",Switch2Pos
input,Air Condition,225,WINDSHLD_DEFROST,Windshield Defrost Switch,default_3_position_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state",Switch3Pos
input,Air Condition,226,CABIN_TEMP,Cabin Temperature Knob,default_axis_limited,,DCS-BIOS,0x8546,,"set_state,variable_step",AnalogInput
input,Doppler Nav,236,PPOS_LAT_BTN,Present Latitude Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,237,PPOS_LON_BTN,Present Longitude Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,238,DEST_LAT_BTN,Destination Latitude Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,239,DEST_LON_BTN,Destination Longitude Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,240,ASN41_MAGVAR_BTN,Magnetic Variation Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,241,ASN41_WINDSPEED_BTN,Wind Speed Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,242,ASN41_WINDDIR_BTN,Wind Direction Push-to-Set Knob,default_button_axis,,DCS-BIOS,0x8522,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,177,PPOS_LAT_KNB,ASN-41 Present Position - Latitude Knob,analog_dial,,DCS-BIOS,0x8524,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,183,PPOS_LON_KNB,ASN-41 Present Position - Longitude Knob,analog_dial,,DCS-BIOS,0x8526,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,190,DEST_LAT_KNB,ASN-41 Destination - Latitude Knob,analog_dial,,DCS-BIOS,0x8528,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,196,DEST_LON_KNB,ASN-41 Destination - Longitude Knob,analog_dial,,DCS-BIOS,0x852a,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,203,ASN41_MAGVAR_KNB,ASN-41 Magnetic Variation Knob,analog_dial,,DCS-BIOS,0x852c,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,209,ASN41_WINDSPEED_KNB,ASN-41 Wind Speed Knob,analog_dial,,DCS-BIOS,0x852e,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,213,ASN41_WINDDIR_KNB,ASN-41 Wind Direction Knob,analog_dial,,DCS-BIOS,0x8530,0-65535,variable_step,RotaryEncoder
input,Doppler Nav,247,DOPPLER_MEM_TEST,AN/APN-153 Memory Light Test,default_button,,DCS-BIOS,0x8512,,"fixed_step,set_state,action",ActionButton
input,Doppler Nav,248,ASN41_LAT_SLEW,Destination Latitude Slew Knob,springloaded_3_pos_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state",Switch3Pos
input,Doppler Nav,249,ASN41_LON_SLEW,Destination Longitude Slew Knob,springloaded_3_pos_tumb,,DCS-BIOS,0x8544,,"fixed_step,set_state",Switch3Pos
input,MCL,250,MCL_CHAN_SEL,MCL Channel Selector Switch,multiposition_switch_limited,20,DCS-BIOS,0x854C,,"fixed_step,set_state",AnalogMultiPos(>7)
input,Mechanical Systems,251,SEAT_ADJ,Seat Adjustment Switch,springloaded_3_pos_tumb,,DCS-BIOS,0x854C,,"fixed_step,set_state",Switch3Pos
input,T Handles,252,EMERG_GEN_BYPASS,Emergency Generator Switch,default_2_position_tumb,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",Switch2Pos
input,MCL,253,MCL_PWR,AN/ARA-63 MCL Power Switch,springloaded_forward_only_3_pos_tumb,,DCS-BIOS,0x854C,,"fixed_step,set_state",Switch3Pos
input,TACAN,254,TACAN_ANT_CONT,TACAN Antenna Control Switch (unimplemented),inverted_3_position_tumb,,DCS-BIOS,0x854C,,"fixed_step,set_state",Switch3Pos
input,MCL,255,NAV_DEAD,Navigation Dead Reckoning/Doppler Switch (unimplemented),default_2_position_tumb,,DCS-BIOS,0x8554,,"fixed_step,set_state,action",Switch2Pos
input,Fuel Systems,256,FUEL_TRANS,Fuel Transfer Switch,default_2_position_tumb,,DCS-BIOS,0x8554,,"fixed_step,set_state,action",Switch2Pos
input,Avionics,257,RAIN_REMOVE,Rain Removal Switch (unimplemented),default_2_position_tumb,,DCS-BIOS,0x8554,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,258,AFCS_1N2_COVER,AFCS 1-N-2 Guard Switch,default_2_position_tumb,,DCS-BIOS,0x854C,,"fixed_step,set_state,action",Switch2Pos
input,AFCS,259,AFCS_1N2,AFCS 1-N-2 Switch,springloaded_3_pos_tumb,,DCS-BIOS,0x854C,,"fixed_step,set_state",Switch3Pos
input,UHF Radio,361,ARC51_FREQ_PRE,Radio Preset Channel Selector,multiposition_switch_limited,20,DCS-BIOS,0x853A,,"fixed_step,set_state",RotaryEncoder
input,UHF Radio,365,ARC51_VOL,Radio Volume,default_axis_limited,,DCS-BIOS,0x853C,,"set_state,variable_step",AnalogInput
input,UHF Radio,366,ARC51_XMIT_MODE,Radio Frequency Mode,multiposition_switch_limited,,DCS-BIOS,0x8532,,"fixed_step,set_state",Switch3Pos
input,UHF Radio,367,ARC51_FREQ_10MHZ,Radio Frequency 10 MHz,multiposition_switch_limited,18,DCS-BIOS,0x853A,,"fixed_step,set_state",RotaryEncoder
input,UHF Radio,368,ARC51_FREQ_1MHZ,Radio Frequency 1 MHz,multiposition_switch_limited,10,DCS-BIOS,0x853A,,"fixed_step,set_state",RotaryEncoder
input,UHF Radio,369,ARC51_FREQ_50KHZ,Radio Frequency 50 kHz,multiposition_switch_limited,20,DCS-BIOS,0x853E,,"fixed_step,set_state",RotaryEncoder
input,UHF Radio,370,ARC51_SQUELCH,Radio Squelch Disable,default_2_position_tumb,,DCS-BIOS,0x8532,,"fixed_step,set_state,action",Switch2Pos
input,UHF Radio,372,ARC51_MODE,AN/ARC-51A UHF Radio Mode Switch,multiposition_switch_limited,4,DCS-BIOS,0x853A,,"fixed_step,set_state",SwitchMultiPos
input,Off,390,GUNPOD_CLEAR,Gunpod Switch,multiposition_switch_limited,,DCS-BIOS,0x84EA,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Gunpods,391,GUNPOD_L,Gunpod Station LH Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Gunpods,392,GUNPOD_C,Gunpod Station CTR Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Gunpods,393,GUNPOD_R,Gunpod Station RH Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Radar Scope,400,RADAR_STORAGE,Radar Indicator Storage,default_axis_limited,,DCS-BIOS,0x84F2,,"set_state,variable_step",AnalogInput
input,Radar Scope,401,RADAR_BRILLIANCE,Radar Indicator Brilliance,default_axis_limited,,DCS-BIOS,0x84F4,,"set_state,variable_step",AnalogInput
input,Radar Scope,402,RADAR_DETAIL,Radar Indicator Detail,default_axis_limited,,DCS-BIOS,0x84F6,,"set_state,variable_step",AnalogInput
input,Radar Scope,403,RADAR_GAIN,Radar Indicator Gain,default_axis_limited,,DCS-BIOS,0x84F8,,"set_state,variable_step",AnalogInput
input,Radar Scope,404,RADAR_RETICLE,Radar Indicator Reticle,default_axis_limited,,DCS-BIOS,0x84FA,,"set_state,variable_step",AnalogInput
input,Radar Scope,405,RADAR_FILTER,Radar Indicator Filter Plate,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,ECM Panel,501,ECM_APR27_PW,APR-27 Switch,default_2_position_tumb,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",Switch2Pos
input,ECM Panel,502,ECM_SEL,AN/APR-25 Function Selector Switch,multiposition_switch_limited,4,DCS-BIOS,0x853E,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,ECM Panel,503,ECM_AUDIO,Audio ALQ Switch,default_2_position_tumb,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",Switch2Pos
input,ECM Panel,504,ECM_APR25_PW,APR-25 Switch,default_2_position_tumb,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",Switch2Pos
input,?,505,ECM_MSL_VOL,Missile Alert Volume,default_axis_limited,,DCS-BIOS,0x8542,,"set_state,variable_step",AnalogInput
input,?,506,ECM_PRF_VOL,PRF Volume,default_axis_limited,,DCS-BIOS,0x8540,,"set_state,variable_step",AnalogInput
input,ECM Panel,507,ECM_APR27_TEST,APR-27 Test,default_button,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",ActionButton
input,,509,,Compass Latitude Knob (unimplemented),default_axis_limited,,HID/keybind,,,,AnalogInput
input,ECM Panel,510,ECM_APR27_LIGHT,APR-27 Light,default_button,,DCS-BIOS,0x853E,,"fixed_step,set_state,action",ActionButton
input,,511,,Compass Heading Set Knob (unimplemented),springloaded_3_pos_tumb,,HID/keybind,,,,Switch3Pos
input,,512,,Compass Mode (unimplemented),default_2_position_tumb,,HID/keybind,,,,Switch2Pos
input,,513,,Compass Push-to-Sync (unimplemented),default_button,,HID/keybind,,,,ActionButton
input,Countermeasures,522,CM_BANK,Dispenser Select,multiposition_switch_limited,,DCS-BIOS,0x84EA,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Countermeasures,523,CM_AUTO,Chaff AUTO Pushbutton (ALE-29A Salvo),default_button,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",ActionButton
input,Countermeasures,524,CM_ADJ1,Dispenser 1 Counter,default_axis,,DCS-BIOS,0x84FC,,variable_step,AnalogInput
input,Countermeasures,525,CM_ADJ2,Dispenser 2 Counter,default_axis,,DCS-BIOS,0x84FE,,variable_step,AnalogInput
input,Countermeasures,530,CM_PWR,Chaff Power Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Avionics,603,RADAR_ALT_SW,AN/APN-141 Radar Altimeter,default_button_axis,,DCS-BIOS,0x850E,,"fixed_step,set_state,action",PushSetKnob
input,Avionics,663,STBY_ATT_INDEX_BTN,Standby Attitude Horizon,default_button_axis,,DCS-BIOS,0x8512,,"fixed_step,set_state,action",PushSetKnob
input,Armament Panel,700,ARM_EMERG_SEL,Emergency Release Selector,multiposition_switch_limited,7,DCS-BIOS,0x8500,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Armament Panel,701,ARM_GUN,Guns Charging Switch,default_2_position_tumb,,DCS-BIOS,0x84EA,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,702,ARM_BOMB,Bomb Arm Switch,default_3_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state",Switch3Pos
input,Armament Panel,703,ARM_STATION1,Station 1 Selector Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,704,ARM_STATION2,Station 2 Selector Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,705,ARM_STATION3,Station 3 Selector Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,706,ARM_STATION4,Station 4 Selector Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,707,ARM_STATION5,Station 5 Selector Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Armament Panel,708,ARM_FUNC_SEL,Weapon Function Selector Switch,multiposition_switch_limited,7,DCS-BIOS,0x8500,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Armament Panel,709,ARM_MASTER,Master Armament Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Avionics,720,FUEL_EXT_BTN,Internal-External Fuel Switch,default_button,,DCS-BIOS,0x8512,,"fixed_step,set_state,action",ActionButton
input,Radar Scope,721,RADAR_PROFILE,Radar Terrain Clearance Switch,default_2_position_tumb,,DCS-BIOS,0x8500,,"fixed_step,set_state,action",Switch2Pos
input,Radar Scope,722,RADAR_RANGE,Radar Range Switch,default_2_position_tumb,,DCS-BIOS,0x8502,,"fixed_step,set_state,action",Switch2Pos
input,Avionics,723,MASTER_TEST,Master Test Switch,default_button,,DCS-BIOS,0x8512,,"fixed_step,set_state,action",ActionButton
input,BDHI,724,BDHI_MODE,BDHI Switch,multiposition_switch_limited,,DCS-BIOS,0x8502,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Armament Panel,725,SHRIKE_SEL_KNB,Shrike Selector Knob,multiposition_switch_limited,5,DCS-BIOS,0x8502,,"fixed_step,set_state",SwitchMultiPos/enc/ladder
input,Armament Panel,726,MISSILE_VOL,Shrike/Sidewinder Volume Knob,default_axis_limited,,DCS-BIOS,0x8506,,"set_state,variable_step",AnalogInput
input,Armament Panel,740,AWRS_QUANT,AWRS Quantity Selector Switch,multiposition_switch_limited,12,DCS-BIOS,0x8502,,"fixed_step,set_state",AnalogMultiPos(>7)
input,Armament Panel,742,AWRS_DROP_INT,AWRS Drop Interval Knob,default_axis_limited,,DCS-BIOS,0x8504,,"set_state,variable_step",AnalogInput
